week,price,holiday,promotion,temperature,fuel_price,sales
121,50,0,0,31,97,363
122,51,0,0,29,103,323
123,45,0,0,35,97,368
124,47,0,0,22,101,308
125,49,0,0,36,103,392
126,48,0,1,22,104,454
127,53,0,0,34,98,360
128,54,0,0,31,103,385
129,50,1,0,35,97,594
130,45,0,0,33,98,423
131,55,0,0,34,100,393
132,45,0,1,36,97,561
133,50,0,0,24,98,343
134,55,0,1,25,104,458
135,56,0,0,25,104,328
136,57,0,0,33,99,380
137,55,0,0,38,100,391
138,52,0,0,32,97,406
139,53,0,0,25,104,294
140,52,0,1,37,104,473
141,57,0,0,20,100,285
142,48,0,1,20,101,446
143,57,1,1,24,101,662
144,54,0,0,38,98,374
145,50,0,0,29,98,362
146,48,0,0,32,102,418
147,47,0,0,30,104,335
148,52,0,1,26,104,532
149,46,0,1,32,103,522
150,51,0,1,36,101,505
151,56,0,0,25,104,351
152,57,0,1,26,99,495
153,46,0,0,21,102,338
154,48,0,0,20,101,315
155,48,1,0,36,99,554
156,47,0,0,22,97,317
157,56,0,0,27,98,366
158,46,1,0,20,99,569
159,57,0,0,38,103,401
160,53,0,0,34,97,365
161,45,0,0,33,103,354
162,54,1,0,26,101,529
163,55,0,0,37,98,324
164,48,0,0,32,104,351
165,48,0,0,25,97,344
166,53,0,1,29,104,496
167,57,0,1,27,99,441
168,53,0,0,31,101,309
169,52,0,0,38,101,333
170,53,0,1,25,98,486
171,49,0,0,30,100,366
172,49,1,1,37,102,711
173,49,0,0,38,101,422
174,51,0,0,28,98,371
175,45,0,0,28,100,386
176,51,0,1,35,99,504
177,50,0,0,20,99,360
178,52,0,1,23,98,493
179,57,0,0,33,104,382
180,56,1,0,25,102,509
181,51,0,0,32,102,365
182,45,0,0,22,97,405
183,56,0,0,21,99,323
184,46,0,0,22,100,403
185,57,0,1,26,103,429
186,51,0,0,27,100,316
187,48,1,1,26,97,678
188,51,0,1,20,97,490
189,49,0,1,31,101,492
190,57,0,1,24,100,491
191,54,0,1,37,100,462
192,48,0,1,25,99,481
193,52,1,1,23,100,659
194,51,0,0,33,98,398
195,54,1,0,28,100,518
196,57,0,0,30,97,314
197,48,1,0,21,99,532
198,57,1,1,24,99,628
199,57,0,0,28,97,384
200,53,0,1,22,98,478
